,Entity,Code,Year,TonsPerPerson,KiloPerWeek
43,Andorra,AND,2010,-19.37,-371.4794520547945
1319,Monaco,MCO,2010,-19.37,-371.4794520547945
1165,Luxembourg,LUX,2010,-19.37,-371.4794520547945
692,Ethiopia,ETH,2010,-19.34,-370.90410958904107
186,Belarus,BLR,2010,-19.32,-370.52054794520546
1308,Moldova,MDA,2010,-18.85,-361.5068493150685
670,Eritrea,ERI,2010,-18.8,-360.54794520547944
1187,Madagascar,MDG,2010,-18.490000000000002,-354.6027397260274
1456,North Korea,PRK,2010,-18.400000000000002,-352.87671232876716
494,Cote d'Ivoire,CIV,2010,-18.36,-352.10958904109583
1121,Liberia,LBR,2010,-18.310000000000002,-351.15068493150693
2242,Zimbabwe,ZWE,2010,-18.310000000000002,-351.15068493150693
1198,Malawi,MWI,2010,-18.21,-349.2328767123288
846,Haiti,HTI,2010,-18.03,-345.7808219178082
1989,Tanzania,TZA,2010,-17.98,-344.8219178082192
164,Bangladesh,BGD,2010,-17.880000000000003,-342.9041095890411
2220,Yemen,YEM,2010,-17.85,-342.3287671232877
1357,Mozambique,MOZ,2010,-17.82,-341.7534246575342
593,Eastern Africa,,2010,-17.82,-341.7534246575342
1368,Myanmar,MMR,2010,-17.79,-341.1780821917808
10,Afghanistan,AFG,2010,-17.720000000000002,-339.8356164383562
318,Burundi,BDI,2010,-17.700000000000003,-339.45205479452056
1978,Tajikistan,TJK,2010,-17.59,-337.3424657534246
549,Democratic Republic of Congo,COD,2010,-17.560000000000002,-336.76712328767127
1088,Least developed countries,,2010,-17.560000000000002,-336.76712328767127
340,Cameroon,CMR,2010,-17.54,-336.3835616438356
428,Chad,TCD,2010,-17.490000000000002,-335.4246575342466
1445,Nigeria,NGA,2010,-17.490000000000002,-335.4246575342466
824,Guinea,GIN,2010,-17.37,-333.1232876712329
2011,Togo,TGO,2010,-17.27,-331.20547945205476
1297,Middle Africa,,2010,-17.240000000000002,-330.6301369863014
1390,Nepal,NPL,2010,-17.240000000000002,-330.6301369863014
1747,Sierra Leone,SLE,2010,-17.07,-327.36986301369865
2176,Western Africa,,2010,-17.060000000000002,-327.17808219178085
1665,Rwanda,RWA,2010,-16.990000000000002,-325.8356164383562
1253,Mauritania,MRT,2010,-16.94,-324.87671232876716
1912,Sub-Saharan Africa,,2010,-16.92,-324.4931506849315
1901,Sri Lanka,LKA,2010,-16.92,-324.4931506849315
758,Gambia,GMB,2010,-16.85,-323.1506849315069
384,Central African Republic,CAF,2010,-16.78,-321.8082191780822
1566,Papua New Guinea,PNG,2010,-16.720000000000002,-320.6575342465754
2066,Uganda,UGA,2010,-16.700000000000003,-320.27397260273983
472,Congo,COG,2010,-16.69,-320.0821917808219
1544,Pakistan,PAK,2010,-16.66,-319.5068493150685
1720,Senegal,SEN,2010,-16.46,-315.67123287671234
923,Iraq,IRQ,2010,-16.330000000000002,-313.17808219178085
1011,Kenya,KEN,2010,-16.32,-312.98630136986304
307,Burkina Faso,BFA,2010,-16.29,-312.4109589041096
32,Algeria,DZA,2010,-16.27,-312.027397260274
54,Angola,AGO,2010,-16.19,-310.4931506849315
2231,Zambia,ZMB,2010,-16.14,-309.5342465753425
571,Djibouti,DJI,2010,-16.11,-308.958904109589
791,Ghana,GHA,2010,-16.09,-308.57534246575347
1434,Niger,NER,2010,-16.04,-307.6164383561644
1423,Nicaragua,NIC,2010,-16.02,-307.23287671232873
813,Guatemala,GTM,2010,-15.930000000000001,-305.5068493150685
1044,Landlocked developing countries,,2010,-15.89,-304.7397260273973
1802,Somalia,SOM,2010,-15.89,-304.7397260273973
1346,Morocco,MAR,2010,-15.81,-303.20547945205476
890,India,IND,2010,-15.81,-303.20547945205476
219,Benin,BEN,2010,-15.8,-303.01369863013707
1967,Syria,SYR,2010,-15.740000000000002,-301.8630136986302
1275,Melanesia,OWID_MNS,2010,-15.72,-301.47945205479454
329,Cambodia,KHM,2010,-15.71,-301.28767123287673
1868,Southern Asia,,2010,-15.690000000000001,-300.9041095890411
417,Central and Southern Asia,,2010,-15.490000000000002,-297.06849315068496
1599,Philippines,PHL,2010,-15.47,-296.68493150684935
1132,Libya,LBY,2010,-15.41,-295.5342465753425
857,Honduras,HND,2010,-15.280000000000001,-293.04109589041093
747,Gabon,GAB,2010,-15.23,-292.0821917808219
2022,Trinidad and Tobago,TTO,2010,-15.13,-290.1643835616439
1231,Mali,MLI,2010,-15.100000000000001,-289.5890410958905
1522,Oceania (excluding Australia and New Zealand),,2010,-15.040000000000001,-288.4383561643836
582,Dominican Republic,DOM,2010,-14.950000000000001,-286.7123287671233
131,Azerbaijan,AZE,2010,-14.900000000000002,-285.7534246575343
241,Bolivia,BOL,2010,-14.810000000000002,-284.027397260274
1055,Laos,LAO,2010,-14.59,-279.8082191780822
87,Armenia,ARM,2010,-14.540000000000001,-278.8493150684932
1110,Lesotho,LSO,2010,-14.46,-277.3150684931507
1467,Northern Africa,,2010,-14.440000000000001,-276.9315068493151
659,El Salvador,SLV,2010,-14.330000000000002,-274.82191780821927
901,Indonesia,IDN,2010,-14.330000000000002,-274.82191780821927
373,Caribbean,,2010,-14.280000000000001,-273.8630136986302
714,Fiji,FJI,2010,-13.68,-262.35616438356163
483,Costa Rica,CRI,2010,-13.57,-260.24657534246575
362,Cape Verde,CPV,2010,-13.490000000000002,-258.7123287671234
2033,Tunisia,TUN,2010,-13.350000000000001,-256.027397260274
1379,Namibia,NAM,2010,-13.260000000000002,-254.30136986301372
648,Egypt,EGY,2010,-13.16,-252.38356164383563
2132,Uzbekistan,UZB,2010,-13.150000000000002,-252.19178082191783
1846,South-Eastern Asia,,2010,-12.870000000000001,-246.8219178082192
769,Georgia,GEO,2010,-12.610000000000001,-241.8356164383562
2077,Ukraine,UKR,2010,-12.360000000000001,-237.04109589041096
2165,Vietnam,VNM,2010,-12.32,-236.27397260273972
1033,Kyrgyzstan,KGZ,2010,-12.290000000000001,-235.6986301369863
1698,Sao Tome and Principe,STP,2010,-12.270000000000001,-235.3150684931507
967,Jamaica,JAM,2010,-12.190000000000001,-233.78082191780825
516,Cuba,CUB,2010,-12.16,-233.2054794520548
2154,Venezuela,VEN,2010,-12.09,-231.86301369863014
395,Central America,,2010,-12.030000000000001,-230.7123287671233
252,Bosnia and Herzegovina,BIH,2010,-11.850000000000001,-227.26027397260276
1555,Panama,PAN,2010,-11.740000000000002,-225.1506849315069
989,Jordan,JOR,2010,-11.55,-221.50684931506854
461,Colombia,COL,2010,-11.5,-220.54794520547946
1654,Russia,RUS,2010,-11.370000000000001,-218.05479452054797
1478,Northern Africa and Western Asia,,2010,-11.350000000000001,-217.67123287671237
21,Albania,ALB,2010,-11.120000000000001,-213.26027397260276
1286,Mexico,MEX,2010,-10.98,-210.57534246575344
1813,South Africa,ZAF,2010,-10.620000000000001,-203.67123287671234
1857,Southern Africa,,2010,-10.510000000000002,-201.56164383561648
637,Ecuador,ECU,2010,-10.46,-200.6027397260274
208,Belize,BLZ,2010,-10.270000000000001,-196.95890410958904
2143,Vanuatu,VUT,2010,-10.250000000000002,-196.57534246575347
1676,Samoa,WSM,2010,-10.24,-196.38356164383563
406,Central Asia,,2010,-9.850000000000001,-188.9041095890411
230,Bhutan,BTN,2010,-9.680000000000001,-185.64383561643837
2000,Thailand,THA,2010,-9.600000000000001,-184.10958904109592
2209,World,OWID_WRL,2010,-9.270000000000001,-177.78082191780825
615,Eastern Europe,,2010,-9.180000000000001,-176.05479452054797
1330,Mongolia,MNG,2010,-9.16,-175.67123287671234
2187,Western Asia,,2010,-9.14,-175.28767123287673
1066,Latin America and the Caribbean,,2010,-9.05,-173.56164383561645
1176,Macedonia,MKD,2010,-9.000000000000002,-172.60273972602744
296,Bulgaria,BGR,2010,-9.000000000000002,-172.60273972602744
1934,Swaziland,SWZ,2010,-8.64,-165.69863013698634
1824,South America,,2010,-7.370000000000001,-141.34246575342468
76,Argentina,ARG,2010,-7.3100000000000005,-140.19178082191783
1588,Peru,PER,2010,-7.200000000000001,-138.08219178082192
153,Bahrain,BHR,2010,-7.0600000000000005,-135.39726027397262
1709,Saudi Arabia,SAU,2010,-6.720000000000001,-128.87671232876713
2044,Turkey,TUR,2010,-6.630000000000001,-127.15068493150686
868,Hungary,HUN,2010,-6.440000000000001,-123.50684931506852
505,Croatia,HRV,2010,-6.4,-122.73972602739727
274,Brazil,BRA,2010,-6.390000000000001,-122.54794520547946
175,Barbados,BRB,2010,-6.370000000000001,-122.16438356164386
1791,Small island developing States,,2010,-6.360000000000001,-121.97260273972604
626,Eastern and South-Eastern Asia,,2010,-6.23,-119.47945205479455
2055,Turkmenistan,TKM,2010,-6.15,-117.94520547945206
1643,Romania,ROU,2010,-6.110000000000001,-117.17808219178086
1923,Suriname,SUR,2010,-5.760000000000002,-110.46575342465756
1577,Paraguay,PRY,2010,-5.620000000000001,-107.78082191780824
912,Iran,IRN,2010,-5.550000000000001,-106.43835616438358
1725,Serbia,SRB,2010,-5.010000000000002,-96.08219178082194
1220,Maldives,MDV,2010,-5.000000000000002,-95.89041095890414
450,China,CHN,2010,-4.610000000000001,-88.4109589041096
1099,Lebanon,LBN,2010,-3.9000000000000004,-74.79452054794521
604,Eastern Asia,,2010,-3.66,-70.1917808219178
1533,Oman,OMN,2010,-3.1000000000000014,-59.45205479452057
1610,Poland,POL,2010,-2.9299999999999997,-56.191780821917796
285,Brunei,BRN,2010,-2.8800000000000026,-55.23287671232882
1264,Mauritius,MUS,2010,-2.6900000000000013,-51.58904109589044
1209,Malaysia,MYS,2010,-2.0199999999999996,-38.73972602739725
439,Chile,CHL,2010,-1.9700000000000024,-37.78082191780827
263,Botswana,BWA,2010,-1.9400000000000013,-37.205479452054824
1000,Kazakhstan,KAZ,2010,-0.9800000000000004,-18.79452054794521
945,Israel,ISR,2010,-0.8100000000000023,-15.534246575342511
681,Estonia,EST,2010,-0.7600000000000016,-14.575342465753454
956,Italy,ITA,2010,-0.19000000000000128,-3.643835616438381
197,Belgium,BEL,2010,-0.10000000000000142,-1.9178082191781092
